source,target,relation,weight
72,31,Leadership,{'weight': 27.78634872726239}
72,31,Responding,{'weight': 14.040353628220881}
72,31,Seeking Help,{'weight': 11.567672604298583}
72,31,Morale,{'weight': 7.163204996900967}
72,31,Seeking Input,{'weight': 1.7200492415468043}
72,31,Monitoring,{'weight': 1.7223708017703845}
72,1,Morale,{'weight': 0.6336913225737218}
72,1,Leadership,{'weight': 0.233122009623613}
72,1,Responding,{'weight': 0.08576079462509835}
72,1,Seeking Help,{'weight': 0.03154963320110002}
72,1,Seeking Input,{'weight': 0.011606461431184656}
72,1,Monitoring,{'weight': 0.00426977854528211}
72,11,Morale,{'weight': 1.1734215592301336}
72,11,Leadership,{'weight': 2.387268512868559}
72,11,Responding,{'weight': 3.4914137030410206}
72,11,Seeking Help,{'weight': 2.139769109297263}
72,11,Seeking Input,{'weight': 0.13600778608176192}
72,11,Monitoring,{'weight': 0.6721193294812607}
72,29,Seeking Help,{'weight': 3.4914137030410215}
72,29,Leadership,{'weight': 3.6387749180395352}
72,29,Responding,{'weight': 2.3955526471437745}
72,29,Morale,{'weight': 0.31549633201100025}
72,29,Seeking Input,{'weight': 0.11606461431184656}
72,29,Monitoring,{'weight': 0.04269778545282111}
72,20,Leadership,{'weight': 0.9525741268224331}
72,20,Responding,{'weight': 0.9525741268224333}
72,20,Seeking Help,{'weight': 0.7510017503999202}
72,20,Morale,{'weight': 0.29622127602581305}
72,20,Seeking Input,{'weight': 0.03481938429355397}
72,20,Monitoring,{'weight': 0.012809335635846332}
72,32,Leadership,{'weight': 6.931931217683762}
72,32,Responding,{'weight': 3.246354176936828}
72,32,Seeking Help,{'weight': 3.7501949329451}
72,32,Morale,{'weight': 1.817499832810841}
72,32,Seeking Input,{'weight': 0.1857033828989545}
72,32,Monitoring,{'weight': 0.06831645672451378}
72,0,Responding,{'weight': 5.290579511304995}
72,0,Seeking Help,{'weight': 3.646997194161951}
72,0,Morale,{'weight': 2.992140902465173}
72,0,Seeking Input,{'weight': 1.2671943989787708}
72,0,Leadership,{'weight': 8.573102139701453}
72,0,Monitoring,{'weight': 0.2299858533876584}
72,10,Responding,{'weight': 0.6336913225737218}
72,10,Seeking Help,{'weight': 0.233122009623613}
72,10,Morale,{'weight': 0.08576079462509835}
72,10,Seeking Input,{'weight': 0.03154963320110002}
72,10,Leadership,{'weight': 0.011606461431184656}
72,10,Monitoring,{'weight': 0.00426977854528211}
72,34,Responding,{'weight': 0.9525741268224333}
72,34,Seeking Help,{'weight': 0.5520048138723244}
72,34,Leadership,{'weight': 1.3531434397725421}
72,34,Morale,{'weight': 0.09464889960330006}
72,34,Seeking Input,{'weight': 0.03481938429355397}
72,34,Monitoring,{'weight': 0.012809335635846332}
72,28,Responding,{'weight': 1.0999353418209479}
72,28,Seeking Help,{'weight': 0.4046435988738097}
72,28,Leadership,{'weight': 1.3531434397725421}
72,28,Morale,{'weight': 0.09464889960330006}
72,28,Seeking Input,{'weight': 0.03481938429355397}
72,28,Monitoring,{'weight': 0.012809335635846332}
72,30,Responding,{'weight': 2.1423445491921806}
72,30,Seeking Help,{'weight': 2.1939802707212617}
72,30,Leadership,{'weight': 4.5872747589382685}
72,30,Morale,{'weight': 0.917638021383622}
72,30,Seeking Input,{'weight': 0.11606461431184656}
72,30,Monitoring,{'weight': 0.04269778545282111}
72,46,Leadership,{'weight': 7.767194916679997}
72,46,Responding,{'weight': 3.479476186560441}
72,46,Seeking Help,{'weight': 4.069220653751877}
72,46,Morale,{'weight': 1.3400578302138353}
72,46,Seeking Input,{'weight': 0.27146417752405283}
72,46,Monitoring,{'weight': 0.07258623526979589}
72,62,Leadership,{'weight': 3.496227522095522}
72,62,Responding,{'weight': 1.5077057752291458}
72,62,Seeking Help,{'weight': 2.334147719391939}
72,62,Morale,{'weight': 1.1418719260290335}
72,62,Seeking Input,{'weight': 0.3186370181871877}
72,62,Monitoring,{'weight': 0.20141003906717145}
72,6,Leadership,{'weight': 2.7678872999185002}
72,6,Responding,{'weight': 1.0182488331195505}
72,6,Seeking Help,{'weight': 0.9767345010741152}
72,6,Morale,{'weight': 0.1577481660055001}
72,6,Seeking Input,{'weight': 0.05803230715592328}
72,6,Monitoring,{'weight': 0.02134889272641055}
72,74,Leadership,{'weight': 0.6336913225737218}
72,74,Responding,{'weight': 0.233122009623613}
72,74,Seeking Help,{'weight': 0.08576079462509835}
72,74,Morale,{'weight': 0.03154963320110002}
72,74,Seeking Input,{'weight': 0.011606461431184656}
72,74,Monitoring,{'weight': 0.00426977854528211}
72,37,Leadership,{'weight': 0.6336913225737218}
72,37,Responding,{'weight': 0.233122009623613}
72,37,Seeking Help,{'weight': 0.08576079462509835}
72,37,Morale,{'weight': 0.03154963320110002}
72,37,Seeking Input,{'weight': 0.011606461431184656}
72,37,Monitoring,{'weight': 0.00426977854528211}
72,13,Leadership,{'weight': 0.6336913225737218}
72,13,Responding,{'weight': 0.23312200962361304}
72,13,Seeking Help,{'weight': 0.08576079462509835}
72,13,Morale,{'weight': 0.03154963320110002}
72,13,Seeking Input,{'weight': 0.011606461431184656}
72,13,Monitoring,{'weight': 0.00426977854528211}
72,17,Leadership,{'weight': 0.6336913225737218}
72,17,Responding,{'weight': 0.233122009623613}
72,17,Seeking Help,{'weight': 0.08576079462509835}
72,17,Morale,{'weight': 0.03154963320110002}
72,17,Seeking Input,{'weight': 0.011606461431184656}
72,17,Monitoring,{'weight': 0.00426977854528211}
72,3,Morale,{'weight': 1.658252820776557}
72,3,Leadership,{'weight': 3.245737780596911}
72,3,Responding,{'weight': 2.3713922728920926}
72,3,Seeking Help,{'weight': 0.49617301807297387}
72,3,Seeking Input,{'weight': 0.16700602464339093}
72,3,Monitoring,{'weight': 0.06143808301807479}
72,78,Leadership,{'weight': 0.6336913225737218}
72,78,Responding,{'weight': 0.233122009623613}
72,78,Seeking Help,{'weight': 0.08576079462509835}
72,78,Morale,{'weight': 0.03154963320110002}
72,78,Seeking Input,{'weight': 0.011606461431184656}
72,78,Monitoring,{'weight': 0.00426977854528211}
72,4,Leadership,{'weight': 0.6336913225737218}
72,4,Responding,{'weight': 0.233122009623613}
72,4,Seeking Help,{'weight': 0.08576079462509835}
72,4,Morale,{'weight': 0.03154963320110002}
72,4,Seeking Input,{'weight': 0.011606461431184656}
72,4,Monitoring,{'weight': 0.00426977854528211}
20,0,Seeking Help,{'weight': 57.4228941232399}
20,0,Leadership,{'weight': 87.6100077307067}
20,0,Responding,{'weight': 71.24821464459842}
