source,target,weight
34,0,344.0
34,17,2.0
34,46,162.0
34,6,22.0
34,47,16.0
34,19,26.0
28,72,6.0
28,31,10.0
28,32,8.0
28,0,4.0
28,77,4.0
30,72,20.0
30,31,34.0
30,20,4.0
30,32,14.0
30,0,60.0
30,6,2.0
30,62,2.0
30,46,2.0
30,17,2.0
46,72,34.0
46,31,52.0
46,1,4.0
46,29,4.0
46,20,462.0
46,32,14.0
46,0,892.0
46,10,26.0
46,34,162.0
46,30,2.0
46,17,48.0
46,62,2.0
46,63,8.0
46,6,56.0
46,16,4.0
46,74,10.0
46,69,38.0
46,4,160.0
46,33,4.0
46,5,16.0
46,106,8.0
46,19,102.0
46,47,60.0
46,77,402.0
46,79,62.0
46,8,60.0
46,3,396.0
46,78,24.0
46,12,4.0
46,104,10.0
46,88,4.0
46,103,6.0
46,105,2.0
46,45,2.0
46,81,2.0
62,72,28.0
62,31,216.0
62,11,8.0
62,29,6.0
62,20,8.0
62,32,28.0
62,0,356.0
62,30,2.0
62,46,2.0
62,17,2.0
62,25,4.0
62,6,44.0
62,63,2.0
62,69,2.0
62,61,2.0
6,72,14.0
6,31,20.0
6,29,4.0
6,20,46.0
6,32,6.0
6,0,130.0
6,10,8.0
6,34,22.0
6,30,2.0
6,46,56.0
6,62,44.0
6,47,2.0
6,19,8.0
6,4,16.0
6,77,6.0
6,3,4.0
74,72,2.0
74,31,10.0
74,32,2.0
74,0,28.0
74,46,10.0
74,5,6.0
37,72,2.0
37,31,12.0
37,32,10.0
37,0,42.0
37,17,4.0
17,72,10.0
17,31,14.0
17,29,6.0
17,20,14.0
17,32,16.0
17,0,186.0
17,10,14.0
17,34,2.0
17,30,2.0
17,46,48.0
17,62,2.0
17,37,4.0
17,61,2.0
17,12,2.0
17,69,2.0
17,63,20.0
17,5,20.0
17,19,10.0
17,85,6.0
17,77,38.0
17,3,36.0
17,8,8.0
17,79,22.0
17,4,20.0
17,101,4.0
13,72,2.0
63,72,12.0
63,31,16.0
63,20,2.0
63,0,178.0
63,10,62.0
63,46,8.0
63,62,2.0
63,17,20.0
63,77,64.0
63,3,42.0
63,4,288.0
63,78,4.0
63,79,26.0
63,8,68.0
79,72,10.0
79,31,26.0
79,0,264.0
79,10,14.0
79,46,62.0
79,17,22.0
79,69,8.0
79,63,26.0
79,4,314.0
79,77,250.0
79,3,252.0
79,45,2.0
79,8,54.0
79,78,48.0
79,101,2.0
79,98,4.0
4,72,20.0
4,31,202.0
4,20,8.0
4,0,786.0
4,10,366.0
4,46,160.0
4,6,16.0
4,17,20.0
4,69,46.0
4,63,288.0
4,79,314.0
4,5,2.0
4,77,430.0
4,8,250.0
4,3,556.0
4,78,138.0
4,45,6.0
4,12,2.0
4,101,2.0
4,88,8.0
4,103,2.0
4,81,2.0
4,98,6.0
3,72,34.0
3,31,212.0
3,1,2.0
3,20,2.0
3,0,686.0
3,10,28.0
3,46,396.0
3,6,4.0
3,17,36.0
3,69,98.0
3,63,42.0
3,79,252.0
3,4,556.0
3,77,716.0
3,5,2.0
3,78,88.0
3,8,204.0
3,101,6.0
3,104,12.0
3,88,4.0
3,103,10.0
3,105,6.0
3,45,2.0
3,39,2.0
3,40,2.0
3,81,4.0
3,98,4.0
3,23,2.0
8,72,4.0
8,31,24.0
8,0,128.0
8,10,12.0
8,46,60.0
8,17,8.0
8,69,14.0
8,63,68.0
8,79,54.0
8,4,250.0
8,3,204.0
8,77,136.0
8,78,16.0
8,98,6.0
78,72,2.0
78,0,54.0
78,10,18.0
78,46,24.0
78,63,4.0
78,79,48.0
78,4,138.0
78,3,88.0
78,8,16.0
78,77,62.0
35,31,6.0
35,32,8.0
69,31,16.0
69,0,62.0
69,46,38.0
69,62,2.0
69,17,2.0
69,4,46.0
69,3,98.0
69,79,8.0
69,77,50.0
69,8,14.0
73,31,6.0
73,32,4.0
73,0,20.0
61,31,10.0
61,11,2.0
61,32,12.0
61,0,8.0
61,62,2.0
61,17,2.0
61,52,2.0
16,31,2.0
16,32,2.0
16,0,28.0
16,46,4.0
25,31,6.0
25,32,4.0
25,0,2.0
25,62,4.0
52,31,2.0
52,61,2.0
77,31,84.0
77,20,2.0
77,0,1112.0
77,10,72.0
77,28,4.0
77,46,402.0
77,6,6.0
77,17,38.0
77,69,50.0
77,63,64.0
77,79,250.0
77,4,430.0
77,3,716.0
77,8,136.0
77,78,62.0
77,12,2.0
77,39,2.0
77,40,2.0
77,23,4.0
77,103,2.0
77,5,6.0
19,20,138.0
19,0,150.0
19,10,10.0
19,34,26.0
19,46,102.0
19,6,8.0
19,17,10.0
19,47,12.0
47,20,60.0
47,0,72.0
47,34,16.0
47,46,60.0
47,6,2.0
47,19,12.0
22,32,12.0
7,0,2.0
5,0,92.0
5,46,16.0
5,74,6.0
5,17,20.0
5,4,2.0
5,3,2.0
5,77,6.0
5,23,2.0
84,0,18.0
93,0,2.0
56,0,4.0
106,0,4.0
106,46,8.0
48,0,4.0
81,0,2.0
81,46,2.0
81,4,2.0
81,3,4.0
33,46,4.0
12,46,4.0
12,17,2.0
12,4,2.0
12,77,2.0
104,46,10.0
104,3,12.0
88,46,4.0
88,4,8.0
88,3,4.0
103,46,6.0
103,4,2.0
103,3,10.0
103,77,2.0
105,46,2.0
105,3,6.0
45,46,2.0
45,79,2.0
45,4,6.0
45,3,2.0
85,17,6.0
101,17,4.0
101,79,2.0
101,4,2.0
101,3,6.0
98,79,4.0
98,4,6.0
98,3,4.0
98,8,6.0
39,3,2.0
39,77,2.0
40,3,2.0
40,77,2.0
23,3,2.0
23,77,4.0
23,5,2.0
