source,target,weight
20,0,22.0
20,10,1.0
20,46,11.0
20,6,3.0
20,34,1.0
0,62,12.0
0,31,15.0
0,72,3.0
0,63,7.0
0,17,5.0
0,32,1.0
0,46,18.0
0,10,2.0
0,6,4.0
0,77,35.0
0,20,6.0
0,1,1.0
0,34,1.0
0,47,2.0
0,19,1.0
0,79,19.0
0,4,15.0
0,78,3.0
0,3,1.0
62,0,14.0
62,6,11.0
62,63,1.0
62,31,5.0
62,72,1.0
62,61,1.0
6,62,7.0
6,46,4.0
6,20,4.0
6,0,1.0
6,4,1.0
72,31,24.0
72,46,1.0
72,32,3.0
72,0,2.0
72,62,1.0
31,72,17.0
31,32,8.0
31,0,3.0
31,62,1.0
32,0,1.0
32,31,3.0
32,72,1.0
32,20,1.0
17,0,3.0
17,32,2.0
17,72,1.0
17,10,1.0
17,4,1.0
17,79,1.0
17,77,1.0
17,8,1.0
17,3,1.0
46,0,29.0
46,4,6.0
46,17,1.0
46,1,2.0
46,5,2.0
46,34,25.0
46,20,34.0
46,63,1.0
46,6,4.0
46,19,12.0
46,47,3.0
46,10,3.0
46,77,24.0
46,79,4.0
46,8,6.0
46,78,5.0
46,3,1.0
46,12,2.0
46,106,1.0
46,104,2.0
46,88,1.0
46,103,3.0
46,105,1.0
4,46,16.0
4,10,27.0
4,8,71.0
4,63,65.0
4,79,73.0
4,78,54.0
4,0,31.0
4,6,1.0
4,77,23.0
4,3,8.0
4,12,1.0
34,0,3.0
34,46,11.0
34,20,2.0
34,47,1.0
10,0,2.0
10,20,1.0
10,46,4.0
10,63,10.0
10,77,2.0
10,4,25.0
10,8,4.0
19,46,1.0
47,0,4.0
47,20,2.0
47,46,6.0
47,34,4.0
47,19,1.0
79,0,26.0
79,8,4.0
79,77,20.0
79,4,8.0
79,45,1.0
79,46,3.0
79,78,5.0
77,0,27.0
77,4,8.0
77,79,14.0
77,78,8.0
77,17,2.0
77,46,19.0
77,12,1.0
77,3,3.0
77,8,1.0
63,0,12.0
63,4,32.0
63,8,27.0
63,17,3.0
63,10,6.0
78,0,6.0
78,77,10.0
78,79,5.0
78,4,1.0
78,46,1.0
8,77,2.0
8,79,2.0
8,78,1.0
8,63,3.0
8,4,2.0
8,10,1.0
8,0,1.0
8,3,1.0
8,46,2.0
3,0,2.0
3,77,10.0
3,46,12.0
3,79,8.0
3,8,9.0
3,4,7.0
3,78,2.0
3,17,1.0
3,101,1.0
104,46,1.0
