source,target,relation,weight
72,31,Model Extraction,{'weight': 29.22017510477631}
72,31,Atomspace Visualizer,{'weight': 11.190374137221006}
72,31,GHOST,{'weight': 15.589450758002647}
72,1,Model Extraction,{'weight': 0.6652409557748218}
72,1,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,1,GHOST,{'weight': 0.09003057317038046}
72,11,Model Extraction,{'weight': 4.815661720983704}
72,11,Atomspace Visualizer,{'weight': 1.6302140121926636}
72,11,GHOST,{'weight': 3.554124266823632}
72,29,Model Extraction,{'weight': 4.9703596188681205}
72,29,GHOST,{'weight': 3.2447284710547977}
72,29,Atomspace Visualizer,{'weight': 1.7849119100770805}
72,20,GHOST,{'weight': 1.1546978978844171}
72,20,Atomspace Visualizer,{'weight': 0.9999999999999999}
72,20,Model Extraction,{'weight': 0.8453021021155827}
72,32,GHOST,{'weight': 4.755271528945201}
72,32,Atomspace Visualizer,{'weight': 2.6091278964118545}
72,32,Model Extraction,{'weight': 6.635600574642941}
72,0,Model Extraction,{'weight': 10.472348411407456}
72,0,GHOST,{'weight': 5.227919487949522}
72,0,Atomspace Visualizer,{'weight': 4.299732100643019}
72,10,Model Extraction,{'weight': 0.6652409557748218}
72,10,GHOST,{'weight': 0.24472847105479764}
72,10,Atomspace Visualizer,{'weight': 0.09003057317038046}
72,34,Model Extraction,{'weight': 1.9957228673244654}
72,34,GHOST,{'weight': 0.5794875152799758}
72,34,Atomspace Visualizer,{'weight': 0.42478961739555854}
72,28,GHOST,{'weight': 0.8453021021155827}
72,28,Model Extraction,{'weight': 1.5752103826044412}
72,28,Atomspace Visualizer,{'weight': 0.5794875152799758}
72,30,GHOST,{'weight': 2.249005603730332}
72,30,Model Extraction,{'weight': 5.81138458830817}
72,30,Atomspace Visualizer,{'weight': 1.9396098079614976}
72,46,Atomspace Visualizer,{'weight': 3.9860591721986514}
72,46,Model Extraction,{'weight': 9.20653382457185}
72,46,GHOST,{'weight': 3.8074070032294984}
72,62,GHOST,{'weight': 4.305118663093299}
72,62,Model Extraction,{'weight': 3.8846061783732755}
72,62,Atomspace Visualizer,{'weight': 0.810275158533424}
72,6,GHOST,{'weight': 2.4851798094340607}
72,6,Model Extraction,{'weight': 2.0646673247140366}
72,6,Atomspace Visualizer,{'weight': 0.4501528658519023}
72,74,Model Extraction,{'weight': 0.6652409557748218}
72,74,GHOST,{'weight': 0.24472847105479764}
72,74,Atomspace Visualizer,{'weight': 0.09003057317038046}
72,37,Model Extraction,{'weight': 0.6652409557748218}
72,37,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,37,GHOST,{'weight': 0.09003057317038046}
72,13,GHOST,{'weight': 0.6652409557748218}
72,13,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,13,Model Extraction,{'weight': 0.09003057317038045}
72,17,GHOST,{'weight': 0.6652409557748218}
72,17,Model Extraction,{'weight': 0.24472847105479764}
72,17,Atomspace Visualizer,{'weight': 0.09003057317038046}
20,0,Model Extraction,{'weight': 3.5709332499289066}
20,0,GHOST,{'weight': 1.1589750305599515}
20,0,Atomspace Visualizer,{'weight': 1.2700917195111412}
20,0,Topic Analysis,{'weight': 35.12963419702497}
20,0,Text Preprocessing,{'weight': 49.06975433956741}
20,0,Prediction Experiments,{'weight': 34.80061146340761}
20,0,Chatbot development,{'weight': 0.6364086465588308}
20,0,Android development,{'weight': 0.23412165725273665}
20,0,Avatar development,{'weight': 0.0861285444362687}
20,0,Components Integration,{'weight': 0.03168492079612427}
20,0,Tools Usage,{'weight': 0.011656230956039605}
20,29,Model Extraction,{'weight': 3.9914457346489307}
20,29,GHOST,{'weight': 1.1589750305599515}
20,29,Atomspace Visualizer,{'weight': 0.8495792347911172}
20,30,Model Extraction,{'weight': 1.3304819115496436}
20,30,GHOST,{'weight': 0.3347590442251781}
20,30,Atomspace Visualizer,{'weight': 0.3347590442251781}
20,31,Model Extraction,{'weight': 0.6652409557748218}
20,31,Atomspace Visualizer,{'weight': 0.24472847105479764}
20,31,GHOST,{'weight': 0.09003057317038048}
20,17,Model Extraction,{'weight': 0.6652409557748218}
20,17,Atomspace Visualizer,{'weight': 0.24472847105479764}
20,17,GHOST,{'weight': 0.09003057317038046}
20,17,Topic Analysis,{'weight': 0.9099694268296195}
20,17,Text Preprocessing,{'weight': 0.3347590442251781}
20,17,Prediction Experiments,{'weight': 0.7552715289452022}
20,32,Model Extraction,{'weight': 1.3304819115496436}
20,32,Atomspace Visualizer,{'weight': 0.4894569421095953}
20,32,GHOST,{'weight': 0.18006114634076092}
20,46,Topic Analysis,{'weight': 24.994263689392163}
20,46,Prediction Experiments,{'weight': 16.10462069672617}
20,46,Text Preprocessing,{'weight': 31.90111561388165}
20,34,Topic Analysis,{'weight': 8.95355063576284}
20,34,Prediction Experiments,{'weight': 6.609127896411852}
20,34,Text Preprocessing,{'weight': 10.437321467825297}
20,19,Topic Analysis,{'weight': 5.914246559505152}
20,19,Prediction Experiments,{'weight': 5.604850763736318}
20,19,Text Preprocessing,{'weight': 8.480902676758523}
20,10,Text Preprocessing,{'weight': 2.660963823099287}
20,10,Topic Analysis,{'weight': 0.8242159863347734}
20,10,Prediction Experiments,{'weight': 0.514820190565939}
20,6,Text Preprocessing,{'weight': 5.150420765208882}
20,6,Topic Analysis,{'weight': 3.734185413164393}
20,6,Prediction Experiments,{'weight': 3.115393821626724}
20,47,Topic Analysis,{'weight': 2.9578277684383814}
20,47,Text Preprocessing,{'weight': 6.321927646198573}
20,47,Prediction Experiments,{'weight': 1.720244585363044}
20,77,Chatbot development,{'weight': 0.6364086465588308}
20,77,Android development,{'weight': 0.23412165725273665}
20,77,Avatar development,{'weight': 0.0861285444362687}
20,77,Components Integration,{'weight': 0.03168492079612427}
20,77,Tools Usage,{'weight': 0.011656230956039605}
20,63,Chatbot development,{'weight': 0.6364086465588308}
20,63,Android development,{'weight': 0.23412165725273665}
20,63,Avatar development,{'weight': 0.0861285444362687}
20,63,Components Integration,{'weight': 0.03168492079612427}
20,63,Tools Usage,{'weight': 0.011656230956039605}
0,20,Model Extraction,{'weight': 0.7552715289452022}
0,20,GHOST,{'weight': 0.4894569421095953}
0,20,Atomspace Visualizer,{'weight': 0.7552715289452022}
0,20,Topic Analysis,{'weight': 112.13839924936012}
0,20,Text Preprocessing,{'weight': 79.39066131660405}
0,20,Prediction Experiments,{'weight': 102.4709394340358}
0,29,Model Extraction,{'weight': 9.717076882462253}
0,29,GHOST,{'weight': 5.004277132675534}
0,29,Atomspace Visualizer,{'weight': 3.27864598486221}
0,30,Model Extraction,{'weight': 6.111116688951188}
0,30,GHOST,{'weight': 5.004277132675532}
