source,target,relation,weight
72,31,Model Extraction,{'weight': 29.97544663372151}
72,31,Atomspace Visualizer,{'weight': 11.6798310793306}
72,31,GHOST,{'weight': 16.34472228694785}
72,31,Components Integration,{'weight': 1.2140929674126522}
72,31,Tools Usage,{'weight': 1.1796780336125923}
72,31,Avatar development,{'weight': 1.0861285444362687}
72,31,Chatbot development,{'weight': 2.261161062161622}
72,31,Android development,{'weight': 0.25893939237686514}
72,1,Model Extraction,{'weight': 0.6652409557748218}
72,1,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,1,GHOST,{'weight': 0.09003057317038046}
72,11,Model Extraction,{'weight': 4.815661720983704}
72,11,Atomspace Visualizer,{'weight': 1.6302140121926636}
72,11,GHOST,{'weight': 3.554124266823632}
72,29,Model Extraction,{'weight': 4.9703596188681205}
72,29,GHOST,{'weight': 3.2447284710547977}
72,29,Atomspace Visualizer,{'weight': 1.7849119100770805}
72,20,GHOST,{'weight': 1.1546978978844171}
72,20,Atomspace Visualizer,{'weight': 0.9999999999999999}
72,20,Model Extraction,{'weight': 0.8453021021155827}
72,32,GHOST,{'weight': 5.510543057890403}
72,32,Atomspace Visualizer,{'weight': 3.09858483852145}
72,32,Model Extraction,{'weight': 7.390872103588143}
72,0,Model Extraction,{'weight': 11.137589367182278}
72,0,GHOST,{'weight': 5.317950061119902}
72,0,Atomspace Visualizer,{'weight': 4.544460571697816}
72,0,Avatar development,{'weight': 0.6364086465588308}
72,0,Tools Usage,{'weight': 0.23412165725273665}
72,0,Chatbot development,{'weight': 0.0861285444362687}
72,0,Components Integration,{'weight': 0.03168492079612427}
72,0,Android development,{'weight': 0.011656230956039605}
72,10,Model Extraction,{'weight': 0.6652409557748218}
72,10,GHOST,{'weight': 0.24472847105479764}
72,10,Atomspace Visualizer,{'weight': 0.09003057317038046}
72,34,Model Extraction,{'weight': 1.9957228673244654}
72,34,GHOST,{'weight': 0.5794875152799758}
72,34,Atomspace Visualizer,{'weight': 0.42478961739555854}
72,28,GHOST,{'weight': 0.8453021021155827}
72,28,Model Extraction,{'weight': 1.5752103826044412}
72,28,Atomspace Visualizer,{'weight': 0.5794875152799758}
72,30,GHOST,{'weight': 2.249005603730332}
72,30,Model Extraction,{'weight': 5.81138458830817}
72,30,Atomspace Visualizer,{'weight': 1.9396098079614976}
72,46,Atomspace Visualizer,{'weight': 3.9860591721986514}
72,46,Model Extraction,{'weight': 9.20653382457185}
72,46,GHOST,{'weight': 3.8074070032294984}
72,62,GHOST,{'weight': 4.305118663093299}
72,62,Model Extraction,{'weight': 3.8846061783732755}
72,62,Atomspace Visualizer,{'weight': 0.810275158533424}
72,6,GHOST,{'weight': 2.4851798094340607}
72,6,Model Extraction,{'weight': 2.0646673247140366}
72,6,Atomspace Visualizer,{'weight': 0.4501528658519023}
72,74,Model Extraction,{'weight': 0.6652409557748218}
72,74,GHOST,{'weight': 0.24472847105479764}
72,74,Atomspace Visualizer,{'weight': 0.09003057317038046}
72,37,Model Extraction,{'weight': 0.6652409557748218}
72,37,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,37,GHOST,{'weight': 0.09003057317038046}
72,13,GHOST,{'weight': 0.6652409557748218}
72,13,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,13,Model Extraction,{'weight': 0.09003057317038045}
72,17,GHOST,{'weight': 0.6652409557748218}
72,17,Model Extraction,{'weight': 0.24472847105479764}
72,17,Atomspace Visualizer,{'weight': 0.09003057317038046}
72,3,Components Integration,{'weight': 1.4798995454615131}
72,3,Tools Usage,{'weight': 2.0502083374241598}
72,3,Avatar development,{'weight': 1.8086657354313682}
72,3,Chatbot development,{'weight': 2.3789745273940146}
72,3,Android development,{'weight': 0.28225185428894434}
72,78,Chatbot development,{'weight': 0.6364086465588308}
72,78,Components Integration,{'weight': 0.23412165725273665}
72,78,Android development,{'weight': 0.0861285444362687}
72,78,Tools Usage,{'weight': 0.03168492079612427}
72,78,Avatar development,{'weight': 0.011656230956039605}
72,4,Chatbot development,{'weight': 0.6364086465588308}
72,4,Components Integration,{'weight': 0.23412165725273665}
72,4,Android development,{'weight': 0.0861285444362687}
72,4,Tools Usage,{'weight': 0.03168492079612427}
72,4,Avatar development,{'weight': 0.011656230956039605}
20,0,Model Extraction,{'weight': 3.5709332499289066}
20,0,GHOST,{'weight': 1.1589750305599515}
20,0,Atomspace Visualizer,{'weight': 1.2700917195111412}
20,0,Topic Analysis,{'weight': 52.76301591211845}
20,0,Text Preprocessing,{'weight': 80.17483517031387}
20,0,Prediction Experiments,{'weight': 61.062148917567676}
20,0,Chatbot development,{'weight': 0.7225371909950995}
20,0,Android development,{'weight': 0.4682433145054733}
20,0,Avatar development,{'weight': 0.09778477539230832}
20,0,Components Integration,{'weight': 0.06336984159224854}
20,0,Tools Usage,{'weight': 0.6480648775148704}
20,29,Model Extraction,{'weight': 3.9914457346489307}
20,29,GHOST,{'weight': 1.1589750305599515}
20,29,Atomspace Visualizer,{'weight': 0.8495792347911172}
20,30,Model Extraction,{'weight': 1.3304819115496436}
20,30,GHOST,{'weight': 0.3347590442251781}
20,30,Atomspace Visualizer,{'weight': 0.3347590442251781}
20,31,Model Extraction,{'weight': 0.6652409557748218}
20,31,Atomspace Visualizer,{'weight': 0.24472847105479764}
20,31,GHOST,{'weight': 0.09003057317038048}
20,17,Model Extraction,{'weight': 0.6652409557748218}
20,17,Atomspace Visualizer,{'weight': 0.24472847105479764}
20,17,GHOST,{'weight': 0.09003057317038046}
20,17,Topic Analysis,{'weight': 0.9099694268296195}
20,17,Text Preprocessing,{'weight': 0.3347590442251781}
20,17,Prediction Experiments,{'weight': 0.7552715289452022}
20,32,Model Extraction,{'weight': 1.3304819115496436}
20,32,Atomspace Visualizer,{'weight': 0.4894569421095953}
20,32,GHOST,{'weight': 0.18006114634076092}
20,46,Topic Analysis,{'weight': 31.191433366435085}
20,46,Prediction Experiments,{'weight': 26.705194327786955}
20,46,Text Preprocessing,{'weight': 47.103372305777945}
20,34,Topic Analysis,{'weight': 11.46837082632878}
20,34,Prediction Experiments,{'weight': 10.27436885218667}
20,34,Text Preprocessing,{'weight': 14.257260321484535}
20,19,Topic Analysis,{'weight': 9.454429998527432}
20,19,Prediction Experiments,{'weight': 11.445875733176365}
20,19,Text Preprocessing,{'weight': 14.099694268296188}
20,10,Text Preprocessing,{'weight': 5.411958219368954}
20,10,Topic Analysis,{'weight': 2.3136729284443684}
20,10,Prediction Experiments,{'weight': 1.2743688521866756}
