source,target,weight
79,3,424.0
79,45,4.0
79,8,52.0
79,78,116.0
79,101,4.0
78,0,128.0
78,10,40.0
78,46,48.0
78,63,12.0
78,79,116.0
78,4,368.0
78,3,140.0
78,8,8.0
78,77,180.0
106,46,4.0
12,46,8.0
12,4,4.0
12,77,4.0
104,46,28.0
104,3,28.0
88,46,12.0
88,4,8.0
88,3,4.0
103,46,20.0
103,4,8.0
103,3,20.0
103,77,8.0
105,46,4.0
105,3,12.0
45,46,4.0
45,79,4.0
45,4,16.0
45,3,8.0
101,17,16.0
101,79,4.0
101,4,8.0
101,3,20.0
39,77,4.0
40,77,8.0
23,77,24.0
