source,target,weight
69,3,56.0
69,79,12.0
69,77,144.0
69,8,8.0
73,31,20.0
73,32,12.0
61,31,28.0
61,11,4.0
61,32,16.0
61,0,8.0
61,62,4.0
61,17,4.0
16,31,4.0
16,32,8.0
25,31,24.0
25,32,16.0
25,0,8.0
25,62,16.0
77,31,200.0
77,20,4.0
77,0,4652.0
77,10,220.0
77,28,12.0
77,46,1496.0
77,6,20.0
77,17,84.0
77,69,144.0
77,63,284.0
77,79,976.0
77,4,1388.0
77,3,2712.0
77,8,480.0
77,78,180.0
77,12,4.0
77,39,4.0
77,40,8.0
77,23,24.0
77,103,8.0
77,5,16.0
19,20,504.0
19,0,424.0
19,10,40.0
19,34,104.0
19,46,328.0
19,6,24.0
19,17,28.0
19,47,44.0
47,20,200.0
47,0,216.0
47,34,48.0
47,46,240.0
47,6,4.0
47,19,44.0
22,32,56.0
5,0,36.0
5,46,20.0
5,17,104.0
5,4,4.0
5,3,8.0
5,77,16.0
81,0,4.0
81,46,8.0
81,4,4.0
81,3,16.0
106,46,8.0
12,46,8.0
12,4,4.0
12,77,4.0
104,46,28.0
104,3,28.0
88,46,12.0
88,4,20.0
88,3,8.0
103,46,20.0
103,4,8.0
103,3,20.0
103,77,8.0
105,46,4.0
105,3,12.0
45,46,4.0
45,79,4.0
45,4,16.0
45,3,8.0
85,17,28.0
101,17,16.0
101,79,4.0
101,4,8.0
101,3,20.0
98,79,8.0
98,4,12.0
98,3,12.0
98,8,12.0
39,3,4.0
39,77,4.0
40,3,4.0
40,77,8.0
23,77,24.0
