source,target,weight
106,46,16.0
48,0,12.0
81,0,4.0
81,46,8.0
81,4,4.0
81,3,16.0
33,46,16.0
12,46,8.0
12,17,4.0
12,4,4.0
12,77,4.0
104,46,28.0
104,3,28.0
88,46,12.0
88,4,20.0
88,3,8.0
103,46,20.0
103,4,8.0
103,3,20.0
103,77,8.0
105,46,4.0
105,3,12.0
45,46,4.0
45,79,4.0
45,4,16.0
45,3,8.0
85,17,28.0
101,17,16.0
101,79,4.0
101,4,8.0
101,3,20.0
98,79,8.0
98,4,12.0
98,3,12.0
98,8,12.0
39,3,4.0
39,77,4.0
40,3,4.0
40,77,8.0
23,77,24.0
